company,title,role_family,confidence,location,url
ABB,Accounting Intern,Finance & Accounting,0.8,"Hanoi, Hà Nội, Vietnam",https://abb.wd3.myworkdayjobs.com/External_Career_Page/job/Hanoi-H-Ni-Vietnam/Accounting-Intern_JR00034450
ABB,Product Marketing Intern,Marketing,0.8,"Ho Chi Minh City, TP. Ho Chi Minh, Vietnam",https://abb.wd3.myworkdayjobs.com/External_Career_Page/job/Ho-Chi-Minh-City-TP-Ho-Chi-Minh-Vietnam/Product-Marketing-Intern_JR00037651
Ahamove,[HCM] Employer Branding Intern,Human Resources,0.8,Hồ Chí Minh,https://ahamove.com/job/hcm-employer-branding-intern-3
AIA,Actuarial Business Solutions Intern,Finance & Accounting,0.8,"Ho Chi Minh City, VN-AIA Vietnam",https://aia.wd3.myworkdayjobs.com/External/job/Ho-Chi-Minh-City-VN-AIA-Vietnam/Actuarial-Business-Solutions-Intern_JR-63788
AIA,Actuarial Pricing Intern,Finance & Accounting,0.8,"Ho Chi Minh City, VN-AIA Vietnam",https://aia.wd3.myworkdayjobs.com/External/job/Ho-Chi-Minh-City-VN-AIA-Vietnam/Actuarial-Pricing-Intern_JR-63529
Apollo English,Thực tập sinh nhân sự - C&B Expat Intern,Human Resources,0.8,TP. Hồ Chí Minh,https://apollo.edu.vn/co-hoi-nghe-nghiep/Th%E1%BB%B1c%20t%E1%BA%ADp%20sinh%20nh%C3%A2n%20s%E1%BB%B1%20-%20C&B%20Expat%20Intern
Apollo English,Thực Tập Sinh Pháp Lý,"Legal, Risk & Compliance",0.8,TP. Hồ Chí Minh,https://apollo.edu.vn/co-hoi-nghe-nghiep/Th%E1%BB%B1c%20T%E1%BA%ADp%20Sinh%20Ph%C3%A1p%20L%C3%BD
Apollo English,Thực tập sinh tư vấn tuyển sinh,General & Management,0.8,"TP. Hồ Chí Minh,TP. Hà Nội,Tỉnh Bà Rịa – Vũng Tàu,Tỉnh Bình Dương,Tỉnh Đồng Nai,Tỉnh Khánh Hoà,TP. Đà Nẵng",https://apollo.edu.vn/co-hoi-nghe-nghiep/EC-Intern
Apollo English,Trade Marketing Intern,Marketing,0.8,"TP. Hồ Chí Minh,TP. Hà Nội,Tỉnh Bắc Ninh,Tỉnh Hưng Yên,Tỉnh Nghệ An,Tỉnh Quảng Ninh,Tỉnh Thái Nguyên,Tỉnh Thanh Hoá,Tỉnh",https://apollo.edu.vn/co-hoi-nghe-nghiep/Trade-Marketing-Intern
Base Inc,[HN] Talent Acquisition & Employer Branding (Intern/Collaborator),Human Resources,0.8,,https://baseinc.talent.vn/job/BASE-HR INTERN
Base Inc,Fresher - Junior Business Consultant (B2B Sales Tech/Software/AI),Data & AI,0.8,,https://baseinc.talent.vn/job/BASE-BRCHCM2
Base Inc,Fresher - Junior Customer Success (After-sales B2B),Sales & BD,0.8,,https://baseinc.talent.vn/job/BASE-BRC2026BATCH2CO
Base Inc,Fresher - Junior Solutions Sales/Solutions Engineer (Pre-sales B2B),Engineering,0.8,,https://baseinc.talent.vn/job/BASE-BRCHCM2SOE
Bee Logistics,[HÀ NỘI] NHÂN VIÊN CHỨNG TỪ - AIR XUẤT (Level Fresher),General & Management,0.3,Ha Noi,https://recruit.beelogistics.com/Customer/Career/PostJobsDetail?Id=452
Bosch,[SX/EIT] Automation Tester Intern (Selenium),Engineering,0.8,Ho Chi Minh,https://jobs.smartrecruiters.com/BoschGroup/744000133788968
ByteDance,Vietnamese Solution Operations Project Intern (Lark APAC) - 2026 Start (BS/MS),Operations,0.8,"Ho Chi Minh City, Vietnam",https://jobs.bytedance.com/en/position/7642552634060310789
Cake,Marketing Operation Intern,Marketing,0.8,,https://cake.vn/tuyen-dung/jobs/Marketing-operation-intern
EY,C&B Intern - Hanoi Office,Human Resources,0.8,,https://careers.ey.com/ey/job/Ha-Noi-C&B-Intern-Hanoi-Office/1396385733/
EY,HR Admin Intern | HCMC Office,Human Resources,0.8,,https://careers.ey.com/ey/job/Ho-Chi-Minh-City-HR-Admin-Intern-HCMC-Office/1219272701/
EY,IT Audit | Intern to Staff | HCMC Office,Finance & Accounting,0.8,,https://careers.ey.com/ey/job/Ho-Chi-Minh-City-IT-Audit-Intern-to-Staff-HCMC-Office/1407708633/
F88,Chương trình IT Freshers 2026 (Hà Nội và TP. Hồ Chí Minh),General & Management,0.3,,https://vieclam.f88.vn/job/10296
F88,Chương trình IT Freshers 2026 (Hà Nội và TP. Hồ Chí Minh) - Thư cảm ơn,General & Management,0.3,,https://vieclam.f88.vn/job/10613
F88,Thực tập sinh Quản lý Dự án Bảo hiểm (có lương),General & Management,0.8,,https://vieclam.f88.vn/job/11021
FPT IS,.NET Backend Developer Intern,Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/Rng9kq
FPT IS,DESIGN INTERN,Design,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/qMW3aP
FPT IS,Dev Full-stack Intern,Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/qXx8vq
FPT IS,Dev Full-Stack Intern (.NET),Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/qjAZBR
FPT IS,Dev Intern,Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/PxeY1R
FPT IS,DevOps Intern,Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/qMWwGP
FPT IS,Fresher/Associate Project Manager (IT Projects),General & Management,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/PB7GXR
FPT IS,Fsemi Thực tập sinh,General & Management,0.3,,https://careers.fptis.com/vi/jobs/RaAOKR
FPT IS,Sale Support Intern,Sales & BD,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/P9Ommq
FPT IS,Tester Intern,Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/yp1o3P
FPT IS,Tester Intern (Thực tập sinh Kiểm thử Phần mềm),Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/y1J14P
FPT IS,Thực tập sinh Bảo lãnh và Giải quyết bồi thường,General & Management,0.3,Hà Nội,https://careers.fptis.com/vi/jobs/RlAQEq
FPT IS,Thực tập sinh Kế Toán,Finance & Accounting,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/PxezQR
FPT IS,Thực tập sinh Lập trình Oracle Support,Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/yJDd3R
FPT IS,Thực tập sinh Lập trình tích hợp (Backend Dev),Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/qDxVlq
FPT IS,Thực tập sinh Nhập liệu hồ sơ,General & Management,0.3,Hà Nội,https://careers.fptis.com/vi/jobs/PxeE9R
FPT IS,Thực Tập Sinh Phân Tích Nghiệp Vụ,Data & AI,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/y43NGq
FPT IS,Thực Tập Sinh Quan Hệ Đối Tác Và Mua Hàng,Operations,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/ypAeJP
FPT IS,Thực tập sinh Tester,Engineering,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/q5J9ey
FPT IS,Thực Tập Sinh Triển Khai Hệ Thống,General & Management,0.3,Hà Nội,https://careers.fptis.com/vi/jobs/qMWmmP
FPT IS,Thực Tập Sinh Văn Thư,General & Management,0.3,Hà Nội,https://careers.fptis.com/vi/jobs/y4MOMP
FPT IS,Thực tập sinh Đào tạo,Human Resources,0.8,Hà Nội,https://careers.fptis.com/vi/jobs/R7KGxR
FPT IS,Thực tập sinh Đảm bảo chất lượng dự án (PQA Intern),General & Management,0.3,Hà Nội,https://careers.fptis.com/vi/jobs/y4ajNP
FPT IS,Thực Tập Sinh Đối Ngoại,General & Management,0.3,Hà Nội,https://careers.fptis.com/vi/jobs/PxejXR
